"","Row.names","colSums.counts_up.","colSums.tpm_up.","colSums.counts_ko.","colSums.tpm_ko."
"1","mrna_F.50179058.003S",3284007.89,669690.87,2859448.9,575022.15
"2","mrna_F.50179060.003S",3769271.45,741595.1,3352742.7,657821.57
"3","mrna_F.50179062.003S",3620395.67,663209.91,3316311.75,600299.65
"4","mrna_F.50179064.003S",3184218.19,699856.23,2833544.98,620219.34
"5","mrna_F.50179066.003S",3103565.12,551415.14,2708986.34,474369.58
"6","mrna_F.50179068.003S",3164079.03,639874.8,2777037.97,544022.13
"7","mrna_F.50179071.003S",3566985.06,500903.1,3132904.98,444011.3
"8","mrna_F.50179073.003S",2278199.9,516945.63,1957532.11,438432.63
"9","mrna_F.50179075.003S",2077868.75,597333.17,1828376.63,520851.52
"10","mrna_F.50179077.003S",1037780.63,477573.87,892244.31,404329.11
"11","mrna_F.50179079.003S",1016017.33,449512.12,886348.82,382253.66
"12","mrna_F.50179081.003S",3110836.25,535642.12,2725166.78,460315.46
"13","mrna_F.50179083.003S",6062130.82,528320.28,5274717.41,447612.6
"14","mrna_F.50179085.003S",2654221.83,594096.22,2277567.99,498501.05
"15","mrna_F.50179087.003S",2697497.26,505209.73,2376055.26,434210.73
"16","mrna_F.50179089.003S",2457357.76,677188.98,2160867.48,591983.82
"17","mrna_F.50179091.003S",3189355.3,537658.64,2790393.74,462511.18
"18","mrna_F.50179093.003S",3246867.33,568593.65,2869264.63,487437.31
"19","mrna_F.50179095.003S",2226141.38,572816.11,1933129.04,486679.05
"20","mrna_F.50179097.003S",3227642.54,522200.84,2836181.14,450460.71
"21","mrna_F.50179099.003S",4512209.16,678513.98,4045530.04,603231.92
"22","mrna_F.50179101.003S",3747685.29,555590.72,3261778.01,465699.38
"23","mrna_F.50179105.003S",1904432.25,674234.24,1490347.11,526281.97
"24","mrna_F.50179106.003S",2497276.58,506657.63,2161413.94,428881.34
"25","mrna_F.50179108.003S",1905795.66,546047.85,1686114.48,478056.96
"26","mrna_F.50179110.003S",2248714.7,402912.5,1928652.65,335403.65
"27","mrna_F.50179112.003S",3242673.16,611924.38,2843709.62,527030.19
"28","mrna_F.50179114.003S",2923886.33,501545.27,2581689.89,427984.9
"29","mrna_F.50179116.003S",2748465.41,580852.41,2428253.59,500254.64
"30","mrna_F.50179118.003S",3597671.7,591970.36,3124801.61,519912.22
"31","mrna_F.50179120.003S",2689538.58,491777.42,2289552.63,414866.85
"32","mrna_F.50179122.003S",2683428.41,519089.54,2348495.4,445659.29
"33","mrna_F.50179123.003S",4658890.88,652143.29,4156252.8,571385.96
"34","mrna_F.50179125.003S",2953130.92,496292.85,2549953.98,410441.9
"35","mrna_F.50179127.003S",2573514.31,482125.71,2231889.52,405762.95
"36","mrna_F.50179129.003S",2945646.97,667618.12,2655115.85,581393.52
"37","mrna_F.50179131.003S",3212547.84,569467.84,2793630.71,484439.97
"38","mrna_F.50179133.003S",3483397.44,622986.2,3050597.66,524810.38
"39","mrna_F.50179135.003S",3370095.9,513694.2,2943766.47,429888.71
"40","mrna_F.50179137.003S",2673247.22,583344.09,2317901.35,495567.15
"41","mrna_F.50179139.003S",2396635.12,644999.31,2093039.98,559093.5
"42","mrna_F.50179141.003S",3832416.51,695749.12,3405996.26,626684.49
"43","mrna_F.50179143.003S",1903612.61,516916.8,1669927.23,430176.39
