id	Prefeed_HiCHO_mean	T1_LoCHO_PROT_mean	theta	prob	log2FC	P	level_1	level_2	level_3	ko_name	color	sig	label_hjust	label_nudge
K00613	76.6546807228936	461.068184812343	-2.71036553232285	0.999999999999998	-2.58853432440088	1.55431223447522e-15	09100 Metabolism	09105 Amino acid metabolism	00260 Glycine, serine and threonine metabolism [PATH:ko00260]	GATM; glycine amidinotransferase [EC:2.1.4.1]	blue	sig	0	0.05
K01696	212.832615019305	1082.25701570945	-2.53901967566844	0.999999999999999	-2.34625199761717	6.66133814775094e-16	09100 Metabolism	09105 Amino acid metabolism	00260 Glycine, serine and threonine metabolism [PATH:ko00260]	trpB; tryptophan synthase beta chain [EC:4.2.1.20]	blue	sig	0	0.05
K18896	1.16499740726191	2.88618438825308	-0.714299369978099	0.740148972929306	-1.30883672740692	0.259851027070694	09100 Metabolism	09105 Amino acid metabolism	00260 Glycine, serine and threonine metabolism [PATH:ko00260]	gsmt; glycine/sarcosine N-methyltransferase [EC:2.1.1.156]	lightblue	notsig	0	0.05
K00133	394.248895505764	870.181279716494	-2.07947493914185	0.994494239724944	-1.14220926710229	0.00550576027505634	09100 Metabolism	09105 Amino acid metabolism	00260 Glycine, serine and threonine metabolism [PATH:ko00260]	asd; aspartate-semialdehyde dehydrogenase [EC:1.2.1.11]	blue	sig	0	0.05
K22982	22.7796397373963	48.9369682316288	-0.828981619284609	0.789129227117368	-1.10317979475669	0.210870772882632	09100 Metabolism	09105 Amino acid metabolism	00260 Glycine, serine and threonine metabolism [PATH:ko00260]	K22982; hydroxypyruvate reductase [EC:1.1.1.81]	lightblue	notsig	0	0.05
K00282	11.2063033815762	23.0337681992379	-0.735096002789467	0.743473156286084	-1.03943999206996	0.256526843713916	09100 Metabolism	09105 Amino acid metabolism	00260 Glycine, serine and threonine metabolism [PATH:ko00260]	gcvPA; glycine cleavage system P protein (glycine dehydrogenase) subunit 1 [EC:1.4.4.2]	lightblue	notsig	0	0.05
K17103	13.3079050897795	25.8909949370456	-0.696776224042792	0.730064788812474	-0.960166923811125	0.269935211187526	09100 Metabolism	09105 Amino acid metabolism	00260 Glycine, serine and threonine metabolism [PATH:ko00260]	CHO1, pssA; CDP-diacylglycerol---serine O-phosphatidyltransferase [EC:2.7.8.8]	lightblue	notsig	0	0.05
K02203	2.62423992713171	5.10258204870309	-0.614720328723219	0.628761495661348	-0.959327848073248	0.371238504338652	09100 Metabolism	09105 Amino acid metabolism	00260 Glycine, serine and threonine metabolism [PATH:ko00260]	thrH; phosphoserine / homoserine phosphotransferase [EC:3.1.3.3 2.7.1.39]	lightblue	notsig	0	0.05
K00003	76.0065158387137	132.322812739933	-1.02420839573299	0.870271295824618	-0.799866799391466	0.129728704175382	09100 Metabolism	09105 Amino acid metabolism	00260 Glycine, serine and threonine metabolism [PATH:ko00260]	hom; homoserine dehydrogenase [EC:1.1.1.3]	lightblue	notsig	0	0.05
K00060	79.0958640408706	128.174484563645	-0.871027428053553	0.800020239803776	-0.696434933548465	0.199979760196224	09100 Metabolism	09105 Amino acid metabolism	00260 Glycine, serine and threonine metabolism [PATH:ko00260]	tdh; threonine 3-dehydrogenase [EC:1.1.1.103]	lightblue	notsig	0	0.05
K25528	0.489752626593129	0.719397379133556	-0.372545691631191	0.402049398555575	-0.554735673706905	0.597950601444425	09100 Metabolism	09105 Amino acid metabolism	00260 Glycine, serine and threonine metabolism [PATH:ko00260]	ysaA; phosphoserine phosphatase [EC:3.1.3.3]	lightblue	notsig	0	0.05
K12525	0.753758598804762	1.0317036687279	-0.214761911220633	0.174050520208658	-0.452854191572809	0.825949479791342	09100 Metabolism	09105 Amino acid metabolism	00260 Glycine, serine and threonine metabolism [PATH:ko00260]	metL; bifunctional aspartokinase / homoserine dehydrogenase 2 [EC:2.7.2.4 1.1.1.3]	lightblue	notsig	0	0.05
K00830	0.492753729712604	0.673011503246302	-0.248269738776417	0.207468277666935	-0.449764372633131	0.792531722333065	09100 Metabolism	09105 Amino acid metabolism	00260 Glycine, serine and threonine metabolism [PATH:ko00260]	AGXT; alanine-glyoxylate transaminase / serine-glyoxylate transaminase / serine-pyruvate transaminase [EC:2.6.1.44 2.6.1.45 2.6.1.51]	lightblue	notsig	0	0.05
K00998	3.00300395498139	4.08192338337564	-0.207937086503346	0.172152062783496	-0.442842728681908	0.827847937216504	09100 Metabolism	09105 Amino acid metabolism	00260 Glycine, serine and threonine metabolism [PATH:ko00260]	pssA; CDP-diacylglycerol---serine O-phosphatidyltransferase [EC:2.7.8.8]	lightblue	notsig	0	0.05
K00600	811.989638678498	1100.3582185462	-0.848230206751615	0.790373696753837	-0.438440042299765	0.209626303246163	09100 Metabolism	09105 Amino acid metabolism	00260 Glycine, serine and threonine metabolism [PATH:ko00260]	glyA, SHMT; glycine hydroxymethyltransferase [EC:2.1.2.1]	lightblue	notsig	0	0.05
K16066	363.216130601837	486.642798443856	-0.750137792841166	0.750963166307066	-0.422034930750022	0.249036833692934	09100 Metabolism	09105 Amino acid metabolism	00260 Glycine, serine and threonine metabolism [PATH:ko00260]	ydfG; 3-hydroxy acid dehydrogenase / malonic semialdehyde reductase [EC:1.1.1.381 1.1.1.-]	lightblue	notsig	0	0.05
