pwy_id	pwy_name	total	T1_LoCHO_PROT_vs_T2_LoCHO_FAT	T1_LoCHO_PROT_vs_T2_LoCHO_PROT	T2_LoCHO_FAT_vs_T2_LoCHO_PROT	T1_LoCHO_FAT_vs_T1_LoCHO_PROT	T1_LoCHO_FAT_vs_T2_LoCHO_FAT	T1_LoCHO_FAT_vs_T2_LoCHO_PROT	Prefeed_HiCHO_vs_T1_LoCHO_PROT	Prefeed_HiCHO_vs_T2_LoCHO_FAT	Prefeed_HiCHO_vs_T1_LoCHO_FAT	Prefeed_HiCHO_vs_T2_LoCHO_PROT
00010	Glycolysis / Gluconeogenesis	107	81	80	81	81	82	81	82	83	82	82
00020	Citrate cycle (TCA cycle)	67	59	59	59	59	58	59	59	58	58	58
00030	Pentose phosphate pathway	89	54	54	55	55	56	55	55	56	56	56
00040	Pentose and glucuronate interconversions	90	52	54	54	53	53	54	53	53	54	53
00051	Fructose and mannose metabolism	114	81	80	81	79	81	80	79	81	79	80
00052	Galactose metabolism	78	57	57	56	59	58	58	60	60	60	59
00053	Ascorbate and aldarate metabolism	62	28	29	30	30	31	30	28	28	30	30
00061	Fatty acid biosynthesis	39	29	29	29	29	29	29	29	29	29	29
00062	Fatty acid elongation	24	12	11	11	15	14	14	13	12	14	12
00071	Fatty acid degradation	59	34	34	37	34	35	37	34	36	34	37
00073	Cutin, suberine and wax biosynthesis	15	1	2	2	2	2	2	1	0	2	2
00074	Mycolic acid biosynthesis	35	9	8	9	9	8	8	9	10	9	8
00100	Steroid biosynthesis	34	17	17	16	18	17	17	18	17	17	17
00120	Primary bile acid biosynthesis	18	7	6	7	7	7	7	7	7	7	7
00121	Secondary bile acid biosynthesis	15	12	12	12	12	12	12	12	12	12	12
00130	Ubiquinone and other terpenoid-quinone biosynthesis	59	39	40	40	41	40	41	41	41	41	41
00140	Steroid hormone biosynthesis	46	8	7	10	10	10	11	8	9	11	10
00190	Oxidative phosphorylation	224	120	120	119	123	124	124	124	123	125	122
00195	Photosynthesis	63	14	10	14	14	16	13	10	14	13	9
00196	Photosynthesis - antenna proteins	42	0	0	0	0	0	0	0	0	0	0
00220	Arginine biosynthesis	67	44	42	43	44	45	44	46	47	47	45
00230	Purine metabolism	223	133	126	128	130	132	128	132	134	132	131
00232	Caffeine metabolism	16	3	3	3	3	3	3	3	3	3	3
00240	Pyrimidine metabolism	114	83	83	81	85	82	83	86	83	84	85
00250	Alanine, aspartate and glutamate metabolism	70	52	51	52	53	53	53	54	54	54	54
00253	Tetracycline biosynthesis	17	2	2	2	2	2	2	2	2	2	2
00254	Aflatoxin biosynthesis	20	2	2	2	2	3	3	2	2	3	2
00260	Glycine, serine and threonine metabolism	109	76	74	76	79	79	77	76	78	79	78
00261	Monobactam biosynthesis	28	12	12	12	11	12	12	12	12	12	13
00270	Cysteine and methionine metabolism	125	83	83	84	82	83	83	81	84	82	84
00280	Valine, leucine and isoleucine degradation	71	42	39	42	42	42	42	42	44	43	42
00290	Valine, leucine and isoleucine biosynthesis	19	15	15	15	15	15	15	15	15	15	15
00300	Lysine biosynthesis	48	38	39	38	38	37	39	38	39	39	38
00310	Lysine degradation	98	42	42	43	44	43	41	45	44	43	44
00311	Penicillin and cephalosporin biosynthesis	16	4	4	4	4	4	4	4	4	4	4
00330	Arginine and proline metabolism	114	65	65	64	68	65	67	68	67	68	67
00331	Clavulanic acid biosynthesis	5	0	0	0	0	0	0	0	0	0	0
00332	Carbapenem biosynthesis	19	2	2	2	2	2	2	2	2	2	2
00333	Prodigiosin biosynthesis	21	5	5	5	5	5	5	5	5	5	5
00340	Histidine metabolism	47	32	32	33	32	33	33	33	33	33	34
00350	Tyrosine metabolism	84	36	32	34	38	36	35	36	36	37	35
00360	Phenylalanine metabolism	74	41	39	41	43	43	41	45	46	45	45
00361	Chlorocyclohexane and chlorobenzene degradation	41	6	4	5	6	5	5	4	6	6	4
00362	Benzoate degradation	114	29	28	30	30	29	31	28	30	31	30
00363	Bisphenol degradation	2	0	0	0	0	0	0	0	0	0	0
00364	Fluorobenzoate degradation	18	2	1	2	2	2	2	1	2	2	1
00365	Furfural degradation	8	0	0	0	0	0	0	0	0	0	0
00380	Tryptophan metabolism	80	28	28	28	31	29	32	30	30	31	30
00400	Phenylalanine, tyrosine and tryptophan biosynthesis	74	49	48	49	49	49	49	49	49	49	49
00401	Novobiocin biosynthesis	30	12	11	12	12	12	12	11	12	12	11
00402	Benzoxazinoid biosynthesis	8	0	0	0	0	0	0	1	1	1	1
00403	Indole diterpene alkaloid biosynthesis	13	0	0	0	0	0	0	0	0	0	0
00404	Staurosporine biosynthesis	40	2	2	2	2	2	2	2	2	2	2
00405	Phenazine biosynthesis	16	6	6	6	5	6	6	6	6	6	5
00410	beta-Alanine metabolism	46	28	28	29	30	29	29	30	29	29	30
00430	Taurine and hypotaurine metabolism	29	17	18	18	17	17	18	17	17	17	18
00440	Phosphonate and phosphinate metabolism	44	18	20	20	19	19	20	19	18	20	20
00450	Selenocompound metabolism	33	26	25	25	25	26	25	27	27	27	27
00460	Cyanoamino acid metabolism	36	16	15	14	15	14	14	15	14	13	14
00470	D-Amino acid metabolism	55	35	33	35	34	35	33	35	35	35	35
00480	Glutathione metabolism	57	32	31	32	31	32	31	32	32	32	32
00500	Starch and sucrose metabolism	106	80	80	79	81	81	81	81	81	81	81
00510	N-Glycan biosynthesis	48	23	22	23	25	25	25	29	29	30	28
00511	Other glycan degradation	22	16	17	16	16	15	16	17	17	17	17
00512	Mucin type O-glycan biosynthesis	15	3	3	1	3	2	2	3	1	2	1
00513	Various types of N-glycan biosynthesis	55	24	21	24	26	26	26	31	32	32	30
00514	Other types of O-glycan biosynthesis	31	6	7	7	6	6	7	8	8	8	8
00515	Mannose type O-glycan biosynthesis	21	1	1	1	2	2	2	2	2	3	2
00520	Amino sugar and nucleotide sugar metabolism	156	122	120	122	121	120	120	123	122	121	120
00521	Streptomycin biosynthesis	21	14	13	14	14	14	14	13	14	14	13
00522	Biosynthesis of 12-, 14- and 16-membered macrolides	59	2	2	2	1	2	2	1	2	1	2
00523	Polyketide sugar unit biosynthesis	59	19	19	19	20	19	19	19	18	19	19
00524	Neomycin, kanamycin and gentamicin biosynthesis	58	13	12	11	12	12	11	12	11	11	10
00525	Acarbose and validamycin biosynthesis	27	5	4	5	4	5	4	4	5	4	4
00531	Glycosaminoglycan degradation	15	12	12	12	12	12	12	12	12	12	12
00532	Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate	18	3	2	3	2	3	2	2	3	2	2
00533	Glycosaminoglycan biosynthesis - keratan sulfate	14	0	0	0	0	0	0	1	1	1	1
00534	Glycosaminoglycan biosynthesis - heparan sulfate / heparin	22	2	2	2	2	2	2	2	2	2	2
00540	Lipopolysaccharide biosynthesis	62	48	46	48	47	48	48	48	48	48	48
00541	O-Antigen nucleotide sugar biosynthesis	99	53	54	54	53	52	54	54	53	53	53
00542	O-Antigen repeat unit biosynthesis	35	9	9	9	9	9	9	9	9	9	8
00543	Exopolysaccharide biosynthesis	73	24	24	24	25	23	25	24	24	25	24
